accelerate               0.23.0
aiohttp                  3.9.0
aiosignal                1.3.1
alembic                  1.13.1
asttokens                2.4.1
attrs                    23.1.0
banal                    1.0.6
bitsandbytes             0.41.2
blinker                  1.7.0
Bottleneck               1.3.5
certifi                  2023.11.17
charset-normalizer       3.3.2
click                    8.1.7
cloudpickle              2.2.1
colorama                 0.4.6
comm                     0.1.4
contourpy                1.2.0
cycler                   0.12.1
databricks-cli           0.18.0
dataclasses              0.8
dataset                  1.6.2
datasets                 2.16.0
debugpy                  1.6.7
decorator                5.1.1
dill                     0.3.6
docker                   6.1.3
docstring-parser         0.15
entrypoints              0.4
exceptiongroup           1.2.0
executing                2.0.1
filelock                 3.13.1
fire                     0.5.0
Flask                    2.3.3
fonttools                4.47.0
frozenlist               1.4.0
fsspec                   2023.10.0
gitdb                    4.0.11
GitPython                3.1.40
greenlet                 3.0.3
gunicorn                 20.1.0
huggingface-hub          0.20.1
idna                     3.6
importlib-metadata       6.11.0
ipykernel                6.28.0
ipython                  8.19.0
itsdangerous             2.1.2
jedi                     0.19.1
Jinja2                   3.1.2
joblib                   1.3.2
jupyter_client           8.6.0
jupyter_core             5.6.0
kiwisolver               1.4.5
Mako                     1.3.0
Markdown                 3.5.1
markdown-it-py           3.0.0
MarkupSafe               2.1.3
matplotlib               3.8.2
matplotlib-inline        0.1.6
mdurl                    0.1.2
mkl-fft                  1.3.8
mkl-random               1.2.4
mkl-service              2.4.0
mlflow                   2.5.0
mpmath                   1.3.0
multidict                6.0.4
multiprocess             0.70.14
nest-asyncio             1.5.8
networkx                 3.2.1
numexpr                  2.8.7
numpy                    1.26.2
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.3.101
nvidia-nvtx-cu12         12.1.105
oauthlib                 3.2.2
packaging                23.2
pandas                   2.1.4
parso                    0.8.3
peft                     0.4.0
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   10.1.0
pip                      23.3.1
platformdirs             4.1.0
prompt-toolkit           3.0.42
protobuf                 4.25.1
psutil                   5.9.0
ptyprocess               0.7.0
pure-eval                0.2.2
pyarrow                  11.0.0
pyarrow-hotfix           0.6
Pygments                 2.17.2
PyJWT                    2.8.0
pyparsing                3.1.1
python-dateutil          2.8.2
pytz                     2023.3.post1
PyYAML                   6.0.1
pyzmq                    25.1.0
querystring-parser       1.2.4
regex                    2023.12.25
requests                 2.31.0
responses                0.18.0
rich                     13.7.0
safetensors              0.4.1
scikit-learn             1.3.2
scipy                    1.11.4
sentencepiece            0.1.99
setuptools               68.2.2
shtab                    1.6.5
six                      1.16.0
smmap                    5.0.1
SQLAlchemy               1.4.50
sqlparse                 0.4.4
stack-data               0.6.2
sympy                    1.12
tabulate                 0.9.0
termcolor                2.4.0
threadpoolctl            3.2.0
tokenizers               0.13.3
torch                    2.1.2
tornado                  6.3.3
tqdm                     4.65.0
traitlets                5.14.0
transformers             4.33.0
triton                   2.1.0
trl                      0.7.3
typing_extensions        4.9.0
tyro                     0.6.2
tzdata                   2023.3
urllib3                  2.1.0
wcwidth                  0.2.12
websocket-client         1.7.0
Werkzeug                 3.0.1
wheel                    0.41.2
xxhash                   2.0.2
yarl                     1.9.3
zipp                     3.17.0
